song_title,artist,duration(min),acousticness,loudness,speechiness,tempo
Mask Off,Future,3.41,0.0102,-8.795,0.431,150.062
Redbone,Childish Gambino,5.45,0.199,-10.401,0.0794,160.083
Xanny Family,Future,3.1,0.0344,-7.148,0.289,75.044
Master Of None,Beach House,3.32,0.604,-15.236,0.0261,86.468
Parallel Lines,Junior Boys,6.55,0.18,-11.648,0.0694,174.004
Sneakin‚Äô,Drake,4.19,0.00479,-6.682,0.185,85.023
Childs Play,Drake,4.02,0.0145,-11.204,0.156,80.03
Gy√∂ngyhaj√∫ l√°ny,Omega,5.83,0.0202,-11.609,0.0371,144.154
I've Seen Footage,Death Grips,3.38,0.0481,-3.626,0.347,130.035
Digital Animal,Honey Claws,3.78,0.00208,-7.792,0.237,99.994
Subways - In Flagranti Extended Edit,The Avalanches,5.97,0.0572,-7.372,0.0548,111.951
Donme Dolap - Baris K Edit,Modern Folk √ú√ßl√ºs√º,5.41,0.0915,-8.62,0.0494,104.322
Cemalim,Erkin Koray,5.95,0.253,-11.062,0.0342,127.681
One Night,Lil Yachty,4.05,0.366,-12.686,0.114,130.007
Oh lala,PNL,4.12,0.44,-8.317,0.0793,125.011
Char,Crystal Castles,3.14,0.019,-6.637,0.163,99.988
World In Motion,New Order,4.51,0.0239,-4.111,0.0458,123.922
One Nation Under a Groove,Funkadelic,7.47,0.233,-12.654,0.0429,122.415
Bouncin,Chief Keef,3.26,0.314,-6.702,0.241,140.061
C O O L - Radio Edit,Le Youth,3.57,0.0242,-6.914,0.0449,109.982
Percolator (Jamie Jones Vault Mix) - mixed,Cajmere,4.15,0.000702,-9.335,0.0655,128.049
House of Jealous Lovers,The Rapture,5.13,0.00024,-4.134,0.0323,130.031
Imma Ride,Young Thug,4.78,0.118,-8.553,0.395,139.922
Girlfriend,Ty Segall,2.21,0.000596,-1.71,0.0834,138.022
If I Gave You My Love,Myron & E,3.39,0.279,-5.892,0.0316,94.498
This Ready Flesh,TR/ST,3.42,0.00219,-6.758,0.036,109.977
Lose My Mind,A-Trak,3.33,0.341,-6.889,0.383,110.016
Char,Crystal Castles,3.14,0.018,-6.615,0.134,100.04
Look Alive,Rae Sremmurd,3.81,0.0516,-7.467,0.0385,120.021
Please Stop Making Fake Versace,Father,3.1,0.282,-12.766,0.102,129.004
Milly Rock,2milly,3.68,0.00791,-12.037,0.156,135.45
Blas√© (feat. Future & Rae Sremmurd),Ty Dolla $ign,4.75,0.0219,-8.828,0.0534,127.984
Best Friend,Young Thug,3.55,0.0358,-5.534,0.0713,127.029
Hercules,Young Thug,4.68,0.0324,-5.876,0.141,146.923
Who Be Lovin Me (feat. ILOVEMAKONNEN),Santigold,3.88,0.118,-7.771,0.0458,119.999
Check,Young Thug,3.84,0.0428,-5.164,0.323,110.953
Poppin' My Collar,Three 6 Mafia,2.93,0.297,-3.916,0.081,148.23
Jumpman,Drake,3.43,0.0565,-7.535,0.194,142.065
Donít chase,Beyonc√©,3.56,0.0128,-5.137,0.126,136.024
Somebody's Watching Me,Rockwell,3.95,0.135,-7.431,0.0327,124.111
Bang That,Disclosure,5.41,0.00041,-6.08,0.0476,125.008
I Don't Sell Molly No More,ILoveMakonnen,3.1,0.00356,-8.751,0.164,147.028
Versace Python,Riff Raff,3.05,0.00156,-5.33,0.0473,139.94
Monster,Kanye West,6.31,0.00243,-5.619,0.242,124.283
OOOUUU,Young M.A.,3.91,0.533,-4.108,0.455,166.012
Return Of The Mack - C & J Street Mix,Mark Morrison,3.55,0.00631,-5.379,0.108,95.487
Fantastic Man,William Onyeabor,6.44,0.00182,-10.714,0.0575,114.28
Right Place Wrong Time,Dr. John,2.92,0.0923,-13.702,0.0456,104.593
Azon de ma gnin kpevi,T. P. Orchestre Poly-Rythmo,4.21,0.375,-6.202,0.0653,129.008
Odofo Nyi Akyiri Biara,Ebo Taylor,9.61,0.183,-4.814,0.0689,106.714
Annie,Neon Indian,4.02,0.0185,-6.039,0.0808,95.995
The Chase,Future Islands,3.74,0.0638,-6.227,0.0292,132.475
Coming Home,Leon Bridges,3.59,0.456,-7.062,0.0267,75.548
Wishes,Beach House,4.78,0.128,-7.265,0.0335,74.749
White Iverson,Post Malone,4.25,0.246,-8.699,0.0366,130.073
I Know There's Gonna Be (Good Times),Jamie xx,3.56,0.12,-9.912,0.187,119.296
Loud Places,Jamie xx,4.72,0.00426,-10.775,0.0427,109.013
L$D,A$AP Rocky,3.97,0.193,-15.086,0.0647,120.06
Dopeman,Vince Staples,1.89,0.0174,-8.873,0.127,148.04
California Nights,Best Coast,5.19,0.000392,-3.626,0.0378,81.108
Baby,Ariel Pink's Haunted Graffiti,4.79,0.435,-14.36,0.0331,92.584
Ain't No Love In The Heart Of The City - Single Version,"Bobby ""Blue"" Bland",3.76,0.257,-8.699,0.0469,79.638
Fail to Cry,Yacht Club,4.89,0.000145,-6.64,0.0406,92.995
Evil Friends (feat. Danny Brown) - Jake One Remix,Portugal. The Man,3.87,0.273,-6.641,0.0572,140.058
Ikimiz Bir Fidaniz - Baris K Edit,Umit Aksu Orkestrasi,3.73,0.374,-11.164,0.0633,82.118
Sentimental Trash,Sweet Valley,3.11,0.00266,-10.088,0.0578,73.061
Get Away,CHVRCHES,4.65,0.000546,-8.39,0.03,120.074
Look At Wrist,Father,3.56,0.00781,-7.83,0.0775,127.95
Our Love,Caribou,5.57,0.125,-10.742,0.0433,125.004
I Ain't Trippin off Nothin,Ezale,2.23,0.00158,-4.664,0.0995,106.059
They Don't Know - Original Mix,Disciples,5.52,0.0132,-5.485,0.0399,120.001
Sabali,Amadou & Mariam,3.28,0.783,-6.546,0.03,124.012
Spooky,Dusty Springfield,2.59,0.518,-6.852,0.0289,106.446
Pick Up The Pieces,Average White Band,4,0.0548,-5.915,0.0427,107.234
Have Love Will Travel,The Sonics,2.67,0.727,-5.626,0.105,130.195
Capitol,TR/ST,4.89,0.000313,-5.295,0.0471,105.018
Uncast Shadow Of A Southern Myth,Parquet Courts,6.45,0.34,-8.131,0.0278,76.27
I Shall Be Released - Remastered,Nina Simone,3.87,0.47,-8.261,0.0289,84.362
Words I Don't Remember,How To Dress Well,6.3,0.855,-13.382,0.0351,80.015
To The Top,Twin Shadow,3.28,0.00502,-6.156,0.0371,82.925
Them Changes (feat. Flying Lotus & Kamasi Washington),Thundercat,3.12,0.555,-8.377,0.0588,81.678
Aquafina (feat. GoldLink & Chaz French),Falcons,3.69,0.186,-6.248,0.252,144.053
Hot Blur,How Sad,3.35,0.0249,-8.569,0.222,154.008
Summer Madness,Kool & The Gang,4.3,0.0108,-16.4,0.0366,175.88
The Payback,James Brown,7.67,0.193,-7.54,0.237,97.835
I'm In Love,Fool's Gold,4.59,0.0192,-9.366,0.0343,106.034
I Need You Tonight,Punkin Machine,7.16,0.00776,-11.089,0.0571,122.281
Everybody Likes Something Good,Ify Jerry Crusade,3.44,0.17,-8.109,0.076,99.407
Dadje Von O Von Non,Gnonnas P√©dro,3.92,0.0221,-9.168,0.0729,158.859
Sugah Daddy,D'Angelo,5.05,0.0397,-11.416,0.262,92.603
International Players Anthem,Swishahouse,5.37,0.0213,-9.682,0.386,128.289
Swerve,ILoveMakonnen,4.47,0.0454,-4.502,0.0491,114.047
Look At Wrist,Father,3.55,0.00672,-5.471,0.0645,127.975
Let It Happen,Tame Impala,7.79,0.00488,-5.866,0.0448,124.997
My Way (feat. Monty),Fetty Wap,3.55,0.00419,-3.103,0.0531,128.077
Walk,Kwabs,3.57,0.17,-3.903,0.0677,144.005
The Magnificent Seven - Remastered,The Clash,5.56,0.0604,-8.208,0.0396,116.081
NOBO,Tijuana Panthers,4.12,0.0571,-7.388,0.0374,110.815
The Gaudy Side of Town,Gayngs,7.12,0.716,-9.031,0.0475,138.034
U Mad,Vic Mensa,5,0.0151,-6.492,0.055,134.009
Slumlord,Neon Indian,5.26,0.228,-4.914,0.059,108.009
Leave A Trace,CHVRCHES,3.96,0.017,-5.822,0.0844,99.86
Willing & Able,Disclosure,4.88,0.247,-6.874,0.816,199.727
White Girl,Shy Glizzy,3.95,0.123,-5.332,0.105,129.948
Maneuvering,ILoveMakonnen,3.56,0.00705,-4.722,0.0533,130.025
Be My Baby,The Ronettes,2.68,0.181,-7.032,0.042,129.657
Why Don't They Let Us Fall in Love,The Ronettes,2.65,0.378,-5.78,0.0392,108.212
Will You Love Me Tomorrow,The Shirelles,2.7,0.677,-5.072,0.0315,135.894
One Fine Day,The Chiffons,2.11,0.488,-2.685,0.128,177.125
He's So Fine - 2000 Digital Remaster,The Chiffons,1.85,0.487,-3.265,0.0329,72.496
Then He Kissed Me,The Crystals,2.64,0.7,-7.945,0.0365,135.919
It's My Party,Lesley Gore,2.37,0.403,-7.445,0.114,128.181
Please Mr. Postman,The Marvelettes,2.49,0.656,-10.251,0.0329,121.198
Fiesta - Remix,Bomba Est√©reo,3.27,0.00904,-2.536,0.143,122.906
Queen's Speech 4,Lady Leshurr,3.28,0.141,-10.113,0.548,93.287
I Know There's Gonna Be (Good Times),Jamie xx,3.56,0.119,-9.912,0.155,89.394
With That (feat. Duke),Young Thug,3.38,0.0659,-6.59,0.125,123.997
Hotline Bling,Drake,4.45,0.00257,-8.008,0.0571,134.962
679 (feat. Remy Boyz),Fetty Wap,3.28,0.00256,-5.738,0.318,190.05
Trap Queen,Fetty Wap,3.7,0.0244,-3.803,0.128,148.075
No Type,Rae Sremmurd,3.33,0.013,-7.797,0.154,125.008
Chasing Heaven,Bassnectar,5.31,0.0127,-6.24,0.0515,128.044
Speakerbox (feat. Lafa Taylor),Bassnectar,4.7,0.00943,-2.325,0.188,175.954
Movin' Bass - GTA Remix,Rick Ross,4.23,0.000758,-3.331,0.193,160.043
Danger and Dread,Brown Bird,3.77,0.674,-9.271,0.0916,209.686
Midnight City,M83,4.02,0.0161,-6.525,0.0356,105.009
Water No Get Enemy - Edit,Fela Kuti,9.86,0.107,-7.697,0.0569,90.852
Pyramids,Frank Ocean,9.88,0.0134,-6.109,0.0482,131.952
Hercules Theme,Hercules & Love Affair,4.5,0.0219,-6.177,0.0284,105.993
Rewind,Kelela,3.97,0.0452,-6.607,0.0482,132.036
My Sub (Pt. 2: The Jackin') - Album Version (Edited),Big K.R.I.T.,4.18,0.0551,-8.904,0.227,143.064
Kush,Lil Wayne,3.7,0.0224,-8.982,0.172,83.021
9,Willow,4.23,0.244,-8.704,0.193,77.021
Magnets,Disclosure,3.32,0.0668,-7.874,0.171,92.002
Don't Move,Phantogram,4.3,7.19E-05,-5.206,0.0321,99.977
Pussy,Brazilian Girls,4.13,0.0227,-6.616,0.111,92.001
Black Mags,The Cool Kids,3.19,0.103,-5.96,0.309,172.03
Stay Fly - Explicit Album Version,Three 6 Mafia,3.97,0.0956,-5.767,0.0335,133.295
Sippin On Some Syrup,Three 6 Mafia,4.37,0.00919,-4.141,0.108,136.019
Poppin' My Collar - feat. Project Pat - Explicit,Three 6 Mafia,2.95,0.354,-4.579,0.144,146.747
Sittin' Sidewayz - feat. Big Pokey Explicit,Paul Wall,3.82,0.00469,-4.378,0.306,159.967
Gold and a Pager,The Cool Kids,3.79,0.00102,-6.335,0.263,162.003
Smell Yo D*ck,Riskay,3.74,0.0512,-13.584,0.334,116.629
Don'¬Ä¬ôt Wanna Lose,Ex Hex,2.46,0.0252,-3.397,0.0387,167.922
Endless Rhythm,Baio,3.23,0.221,-6.426,0.0402,122.026
Demon,Shamir,3.67,0.937,-8.412,0.0536,168.039
Nothing Ever Happened,Deerhunter,5.85,2.13E-05,-6.298,0.0332,150.162
Oh My Darling Don't Meow (Just Blaze Remix),Run The Jewels,3.78,0.284,-6.954,0.327,149.97
River,Ibeyi,4.2,0.0962,-12.977,0.474,153.547
The Buzz (feat. Mataya & Young Tapz),Hermitude,3.7,0.334,-6.434,0.23,140.943
All Day,Kanye West,5.18,0.0648,-4.968,0.143,122.967
Blood On the Money,Future,4.7,0.185,-7.893,0.131,146.003
River,Leon Bridges,3.98,0.689,-10.866,0.0448,128.128
Trust Me Danny,ILoveMakonnen,4.07,0.000472,-4.982,0.0638,142.053
Big Rings,Drake,3.63,0.00157,-6.432,0.271,132.002
Annie,Neon Indian,4.04,0.0233,-6.246,0.0822,95.987
Acamar,Frankey,8.34,0.00212,-9.089,0.039,119.992
Alright,Kendrick Lamar,3.66,0.0734,-5.972,0.235,110.037
Know Yourself,Drake,4.6,0.19,-8.735,0.2,114.812
Deicide,Crystal Castles,4.91,0.188,-10.65,0.0357,131.023
Coming Home,Leon Bridges,3.44,0.461,-6.595,0.0291,112.137
Hercules Theme 2014,Hercules & Love Affair,2.94,0.0111,-9.158,0.0372,99.996
Forever,Majid Jordan,4.27,0.0496,-7.217,0.223,115.004
Next to You,Poolside,4.38,0.149,-5.245,0.04,93.984
Papi Pacify,FKA twigs,4.9,0.0682,-7.657,0.0862,109.67
Magnolia,Young & Sick,3.93,0.489,-8.467,0.031,140.04
Dark Matter,Feathers,3.95,0.000259,-7.859,0.0458,108.99
Callie (feat. Vic Mensa),Donnie Trumpet,3.09,0.217,-7.172,0.35,150.058
Wu-Tang Forever,Drake,3.63,0.0472,-8.67,0.284,99.876
Fame (2007 Remastered),David Bowie,4.35,0.228,-10.695,0.14,191.404
We Dem Boyz,Wiz Khalifa,3.75,0.00689,-4.736,0.054,130.021
Ego Free Sex Free,Autre Ne Veut,4.06,0.0109,-4.685,0.0524,104.89
Her Fantasy,Matthew Dear,6.24,0.0246,-9.542,0.0548,110.325
Little People (Black City),Matthew Dear,9.34,0.00399,-6.277,0.0439,112.014
Confess To Me,Disclosure,4.17,0.037,-7.928,0.148,124.051
Let Me Show You Love,Cut Copy,5.93,0.0789,-4.338,0.0422,99.995
New Slaves,Kanye West,4.27,0.141,-4.34,0.0898,68.456
Sexy Socialite,Chromeo,5.6,0.108,-5.099,0.0394,141.996
Okay,Holy Ghost!,4.56,0.0108,-5.379,0.0324,110.983
Weight,Mikal Cronin,3.84,0.0107,-5.004,0.0529,153.027
When A Fire Starts To Burn,Disclosure,4.73,0.0107,-6.972,0.141,123.97
When A Fire Starts To Burn - Midland Remix,Disclosure,5.14,0.0315,-7.983,0.112,122.01
Fake Tales Of San Francisco,Arctic Monkeys,3,0.00807,-4.261,0.0461,127.142
Billie Holiday,Warpaint,6.75,0.64,-11.125,0.0286,100.878
Goody Two Shoes,Duck Sauce,4.5,0.0414,-5.398,0.216,128.024
The Wire,HAIM,4.09,0.0127,-5.569,0.137,113.678
Awake,Tycho,4.73,0.0585,-5.767,0.0353,176.057
Man I Need,Jagwar Ma,3.61,0.00856,-6.307,0.0505,108.496
N.O. Bounce,Big Freedia,4.11,0.019,-2.935,0.127,100.262
Now Is Not The Time,CHVRCHES,3.75,0.0488,-7.672,0.0524,114.845
No Rest For The Wicked,Lykke Li,3.71,0.365,-7.202,0.0305,97.967
Holdin On,Flume,2.57,0.17,-4.816,0.119,90.053
Rocking Chair,The Districts,3.84,0.0346,-4.679,0.111,148.951
Marriage,Gold Panda,4.69,0.0361,-6.571,0.229,120.286
Ride On / Right On,Phosphorescent,3.75,0.00818,-7.414,0.0328,95.07
GodLovesUgly,Atmosphere,3.84,0.613,-0.307,0.314,182.126
New York City,Christopher Owens,3.25,0.00275,-7.933,0.0318,159.089
Moving to the Left,Woods,5.38,0.064,-6.365,0.0504,150.067
All These Things That I've Done,The Killers,5.03,0.00192,-6.22,0.0448,118.293
Junk of the Heart (Happy),The Kooks,3.12,0.0212,-5,0.037,145.014
When The Night Falls - feat. Solange Knowles,Chromeo,3.74,0.0516,-3.978,0.0375,121.922
Mercy,Kanye West,5.54,0.0855,-8.536,0.362,140.086
Don't You Evah,Spoon,3.57,0.0293,-4.692,0.029,120.975
We Exist,Arcade Fire,5.73,0.00731,-8.742,0.0264,116.392
Le Goudron (Edit),YACHT,3.55,0.000467,-6.603,0.0399,119.934
Double Bubble Trouble,M.I.A.,2.99,0.0411,-1.157,0.054,144.084
Careless,Dusky,6.53,0.000195,-8.102,0.0488,120.986
Look at You,George McCrae,4.66,0.827,-13.187,0.0345,106.963
How Did I Get Here,ODESZA,2.19,0.39,-6.226,0.0299,96.056
Black Out Days,Phantogram,3.79,0.00471,-3.641,0.0354,92.215
Bang! Bang!,Joe Cuba,4.14,0.827,-5.293,0.0661,126.536
Every 1's A Winner - Single Version,Hot Chocolate,4.82,0.0628,-7.393,0.0291,107.826
Unbound,Cathedrals,3.36,0.00919,-6.769,0.0364,173.954
Operate,ASTR,3.59,0.0027,-4.897,0.0435,105.997
Blood On The Leaves,Kanye West,6,0.385,-4.104,0.189,171.893
Come Save Me,Jagwar Ma,5.25,0.0304,-6.896,0.028,127.971
Hannah Montana,Migos,3.55,0.105,-3.484,0.283,135.95
High School Lover,Cayucas,3.65,0.359,-4.403,0.0573,123.033
They Come in Gold,Shabazz Palaces,3.38,0.119,-7.416,0.409,108.066
Tides of Neptune,Virgo,3.58,0.0112,-9.414,0.0296,129.952
Cocaine Model,ZHU,4.25,0.251,-6.212,0.0537,120.011
Light House,Future Islands,4.79,0.0696,-7.442,0.0334,149.988
Pass The Dutchie,Musical Youth,3.33,0.403,-5.713,0.0831,149.939
Words I Don't Remember,How To Dress Well,6.3,0.849,-13.437,0.0342,80.004
I Would Die 4 U,Prince,2.98,0.0862,-10.457,0.0321,135.406
Bless My Soul,Nightmares On Wax,5.94,0.000156,-13.443,0.121,99.989
Heaven And Hell Is On Earth,20th Century Steel Band,5.22,0.0398,-12.907,0.0579,107.363
Upper Echelon,Travis Scott,4.06,0.0448,-4.516,0.0651,122.065
Flying High (Part 1),Cloud One,6.42,0.000686,-5.754,0.0393,115.945
Go,Grimes,4.01,0.0107,-6.179,0.0327,140.012
Spill The Wine,Eric Burdon,4.03,0.377,-10.666,0.0716,120.368
Got To Give It Up (Part 1),Marvin Gaye,4.13,0.0988,-8.037,0.0401,122.416
Never Gonna Give You Up,Barry White,4.77,0.0913,-8.85,0.0859,85.125
Sanctified,Rick Ross,4.83,0.0778,-6.338,0.0708,126.012
It #1,Ty Segall,2.53,0.0608,-8.827,0.0451,114.217
Dangerous (feat. Joywave),Big Data,4.67,0.011,-3.886,0.0386,102.96
Counting,Autre Ne Veut,3.7,0.0249,-5.828,0.0319,79.925
You're the Best,Wet,2.92,0.642,-7.667,0.0367,99.946
Estrelar,Marcos Valle,5.22,0.538,-10.584,0.0765,102.652
Hold On We're Going Home,ASTR,3.18,0.0172,-7.121,0.0324,131.337
Uncle ACE,Blood Orange,4.28,0.0639,-6.445,0.0428,112.977
San Francisco,Foxygen,3.8,0.245,-7.953,0.0274,116.74
Stay High - Habits Remix,Tove Lo,4.31,0.00101,-7.036,0.0361,120.995
Crosstown Traffic,Jimi Hendrix,2.32,0.254,-5.269,0.126,113.263
Ziggy Starfish (Anxiety Raps) [feat. Gold Panda],Open Mike Eagle,2.92,0.0117,-7.317,0.31,143.311
Marijuana,Chrome Sparks,3.02,0.0626,-9.781,0.15,86.969
Crown Violet - Bonus Track,Azizi Gibson,3.13,0.479,-7.747,0.114,107.007
Glad I Met You,D. Gookin,3.37,0.0957,-7.33,0.0349,100.215
Dancing In The Rain,Blu,4.43,0.251,-6.235,0.283,180.559
You Know I'm No Good - Ghostface UK Version,Amy Winehouse,3.38,0.029,-3.593,0.0616,102.833
Kill V. Maim,Grimes,4.1,0.00744,-2.431,0.036,134.034
Life Round Here,James Blake,3.62,0.449,-9.71,0.0457,144.933
Sitting Pretty (feat. Wiz Khalifa),Ty Dolla $ign,3.44,0.275,-9.973,0.179,112.14
