song_title,artist,duration(min),acousticness,loudness,speechiness,tempo
"Glyde 2nyte (feat. Leon Sylvers III, Leon Sylvers IV)",D√¢m-Funk,5.37,0.212,-7.019,0.0373,95.237
Clouds Over the Pacific,James Pants,4.06,0.0559,-6.098,0.0315,141.209
Distant Land,Madlib,3.98,0.00333,-9.787,0.0445,91.412
Flashlight,Parliament,4.46,0.0332,-6.159,0.0471,106.077
Can You Get To That,Funkadelic,2.86,0.539,-8.774,0.0954,140.732
Better,Banks,3.11,0.0257,-7.459,0.0315,101.797
Pony,Pretty Sister,3.61,0.0193,-7.639,0.241,71.607
WTF (Where They From) [feat. Pharrell Williams],Missy Elliott,3.21,0.0181,-3.484,0.203,119.941
Again,Fetty Wap,5.2,0.0062,-4.421,0.072,93.019
Exchange,Bryson Tiller,3.24,0.108,-10.598,0.185,160.14
Sugar for the Queen,Bells Atlas,3.97,0.196,-8.407,0.0708,170.678
Symphony of the Nymph,Ariel Pink's Haunted Graffiti,4.58,0.667,-7.358,0.0404,120.599
Cool It Now,New Edition,5.79,0.124,-13.265,0.0686,116.556
Jumpin' Jack Flash,Ananda Shankar,3.6,0.074,-6.533,0.0307,129.424
River,Ibeyi,4.2,0.0962,-12.977,0.474,153.547
You Know You Like It - Bondax Remix,AlunaGeorge,3.19,0.455,-6.443,0.113,119.998
Batuque (Jeremy Sole & Atropolis Remix),Dom La Nena,3.83,0.015,-9.854,0.261,160.188
Mykonos (feat. Fleet Foxes),Rhythms Del Mundo,4.56,0.172,-9.699,0.0427,121.976
So Destroyed (channeling Rage Peace),Prince Rama,2.57,0.123,-6.391,0.0332,100.018
Bitch,Allie X,3.46,0.00593,-5.309,0.0266,84.957
Locket,Kilo Kish,3.02,0.174,-8.33,0.0298,139.939
Apathy,Shlohmo,5.43,0.0059,-5.762,0.0305,99.797
It All Feels Right,Washed Out,4.1,0.000304,-8.187,0.0413,79.337
Last Chance to Dance,Ekkah,3.71,0.29,-6.232,0.148,107.434
The Righteous One,The Orwells,3.59,0.00412,-4.602,0.0741,128.604
The New International Sound,GENER8ION,4.71,0.00492,-9.83,0.0777,164.032
Like Lust,MOVEMENT,4.7,0.384,-11.025,0.0356,143.98
Rhythm of Devotion,Sisyphus,6.04,0.00978,-9.357,0.0859,160.026
Zion Gate Dub,King Tubby,3.17,0.0621,-8.316,0.0936,147.73
Enjoy The Silence - Remastered Version Original,Depeche Mode,4.23,0.081,-8.08,0.0274,112.923
Fried Neck Bones And Some Home Fries - Dan The Automator Remix,Willie Bobo,4.51,0.0269,-5.025,0.036,109.998
Archangel,Burial,3.97,0.428,-10.184,0.153,135.223
"Lone Wolf and Cub (feat. Herbie Hancock, Flying Lotus, Miguel Atwood-Ferguson & Mono/poly)",Thundercat,5.48,0.699,-12.745,0.034,129.982
Skyscraper,Elephant,3.45,0.22,-3.332,0.0577,81.805
I Want You - Single Version,Marvin Gaye,3.61,0.516,-11.168,0.0656,100.518
"The New International Sound, Pt. 2 (feat. M.I.A.)",GENER8ION,3.48,0.00564,-5.197,0.0357,81.971
Suede (feat. Anderson Paak & Knxwledge),NxWorries,3.02,0.504,-5.647,0.31,117.123
Bam Bam,Sister Nancy,3.28,0.825,-6.07,0.153,165.998
Alright,Logic,3.64,0.0453,-5.109,0.0502,127.023
Rainy Streets,Blue In Green,2.61,0.259,-8.587,0.0316,93.024
Hazelton Trump,OB OBrien,2.81,0.00403,-6.438,0.342,149.902
Free Stress Test,Professor Murder,4.28,0.0141,-9.368,0.0617,141.226
I'm Ya Dogg,Snoop Dogg,4.64,0.127,-8.678,0.236,107.699
Hot Dreams,Timber Timbre,4.89,0.379,-8.83,0.0317,121.93
The Hills,The Weeknd,4.04,0.0861,-7.011,0.0798,135.553
"When They Fight, They Fight",Generationals,3.34,0.26,-1.866,0.0322,119.72
The River,Son Little,4.57,0.032,-5.201,0.0378,109.014
Rill Rill,Sleigh Bells,3.83,0.0356,-3.452,0.0501,73.048
Awake,Sant√©,6.2,0.0453,-8.445,0.0658,119.999
Johnny Was,Bob Marley & The Wailers,3.8,0.19,-9.827,0.0288,152.219
Monster Mash,"Bobby ""Boris"" Pickett",3.2,0.407,-14.195,0.357,69.77
Night on Bald Mountain,Modest Mussorgsky,10.99,0.854,-15.944,0.0411,103.459
Feel The Volume,Jauz,3.84,0.153,-4.912,0.0676,125.009
Water Me (feat. Leon Ware),Theophilus London,5.15,0.321,-11.004,0.0733,98.82
Kathy Lee,Jessy Lanza,4.15,0.00079,-20.815,0.0802,139.937
Love Buzz,Shocking Blue,3.76,0.0259,-9.587,0.352,121.509
Beautiful Life (feat. Action Bronson & Joey Bada$$),Statik Selektah,3.36,0.058,-4.536,0.188,102.128
Auditorium,Mos Def,4.57,0.0498,-5.889,0.338,90.336
Disco Devil,"Lee ""Scratch"" Perry",7.87,0.0803,-8.738,0.263,77.92
Frontier Psychiatrist,The Avalanches,4.81,0.118,-7.415,0.243,98.946
Had Ten Dollaz,Cherry Glazerr,4.2,0.00189,-7.365,0.0266,168.045
Sometimes,Heems,4.03,0.0174,-6.088,0.368,96.318
VHS Sex,Com Truise,4.42,0.124,-7.82,0.0447,172.176
Ambling Alp,Yeasayer,3.92,0.00838,-6.444,0.0816,107.986
All Day And All Of The Night,The Kinks,2.36,0.429,-4.886,0.0944,136.958
Strychnine,The Sonics,2.22,0.419,-6.101,0.0504,143.299
Who Is He (And What Is He to You?),Bill Withers,3.23,0.106,-12.719,0.0378,99.346
Acamar,Frankey,3.94,0.0211,-7.787,0.0339,119.977
It Looks Like Love,Goody Goody,6.37,0.00799,-17.848,0.053,121.099
Freak Connection - Edit,Cerrone,3.87,0.00236,-6.199,0.0624,118.449
"I'll Be Good - 12"" Mix",Rene & Angela,7.44,0.0602,-11.156,0.059,108.567
Here I Come (Broader Than Broadway),Barrington Levy,3.72,0.219,-13.029,0.0605,85.023
Swords,M.I.A.,2.4,0.0138,-4.597,0.0721,89.988
Hands On The Wheel,ScHoolboy Q,3.3,0.0169,-4.527,0.0777,127.857
Kush High,Eighty4 Fly,3.18,0.315,-9.979,0.0947,85.045
M√©tele,Buscabulla,4.14,0.518,-12.702,0.111,87.996
What I Might Do,Ben Pearce,3.25,0.0567,-11.689,0.116,121.986
Atomic Bomb,William Onyeabor,7.99,0.0286,-8.73,0.0353,116.873
World Restart,Kindness,4.65,0.00909,-11.358,0.0747,90.986
Swingin' Party,Kindness,3.96,0.0445,-8.668,0.0397,109.953
Antidote,Travis Scott,4.4,0.119,-4.008,0.0345,131.04
Pieces,Tanlines,3.89,0.0111,-6.076,0.0334,118.001
Zombie,Fela Kuti,12.43,0.388,-5.115,0.171,131.69
Time-Out,Terror Train,1.63,2.84E-06,-5.789,0.147,159.882
Let's Lovedance Tonight - Danny Krivit Re-edit - Dk Re-Edit,Gary's Gang,5.83,0.0115,-8.427,0.0361,127.86
I'm a Dildo,No Parents,1.76,0.136,-4.182,0.0524,163.315
Do It (High School Dropout),Tayyib Ali,3.97,0.00328,-3.069,0.267,169.988
Cadillac Girl,Only Real,3.63,0.376,-5.449,0.0285,95.019
Today,Tom Scott,3.32,0.196,-5.046,0.0397,107.651
"The Buzz (feat. Big K.R.I.T., Mataya & Young Tapz) - Bonus Track",Hermitude,3.92,0.248,-6.591,0.315,141.345
I Choose You,Willie Hutch,3.67,0.0686,-9.485,0.0296,154.78
The Way You‚Äôd Love Her,Mac Demarco,2.61,0.602,-9.367,0.0231,92.227
Shooting Stars,Bag Raiders,3.93,0.0893,-6.195,0.0432,124.944
Bloom - Lane 8 Remix,ODESZA,5.41,0.000141,-8.521,0.046,125.012
Pacifier,Young Thug,3.96,0.0469,-5.851,0.124,117.012
Powerful,Major Lazer,3.45,0.133,-3.982,0.125,195.058
Unbreakable,Janet Jackson,3.64,0.157,-8.036,0.13,83.013
It's Strange (feat. K.Flay),Louis The Child,4.09,0.371,-7.792,0.354,85.951
Make Them Gold,CHVRCHES,3.86,0.0124,-5.437,0.0478,145.306
Don't Mean A Thing,Lapalux,5.81,0.19,-7.727,0.0602,96.478
White Lies - The Soundmen Remix,Max Frost,3.95,0.0953,-7.068,0.097,164.025
Sophia So Far,Goodnight Radio,4.33,0.27,-7.974,0.0308,170.002
Nimble Girl,Hotel Eden,4.39,0.0846,-4.528,0.127,174.144
Grinder,Gary Clark Jr.,3.37,0.00855,-3.747,0.0363,161.933
Choices (Yup),E-40,4.55,0.128,-7.301,0.374,119.999
Two Brothers,Hanni El Khatib,5.79,0.088,-7.493,0.0422,109.99
Walkabout (W/ Noah Lennox),Atlas Sound,3.98,0.0406,-6.247,0.0667,121.977
Ferus Gallery,Allah-Las,3.6,0.0377,-7.595,0.0301,131.588
Everybody Loves The Sunshine,Roy Ayers Ubiquity,3.96,0.021,-7.206,0.0378,80.694
Number One,Tuxedo,4.21,0.0466,-3.458,0.0597,111.044
Sick Beat,Kero Kero Bonito,2.98,0.16,-6.353,0.117,98.977
She a Go (feat. Spinn & Taso),DJ Rashad,3.63,0.00266,-7.631,0.199,119.914
Lost You,Zeds Dead,3.64,0.0833,-4.285,0.0398,126.012
Norf Norf,Vince Staples,3.05,0.445,-6.578,0.0661,100.039
Eleven 11: / 11,Rob Curly,3.83,0.304,-7.882,0.152,127.026
Buffalo,Toro y Moi,3.3,0.109,-7.207,0.0265,99.999
Talk About,Les Sins,3.91,0.0152,-5.766,0.0822,124.998
Probably Nu It,Tree,2.37,0.273,-7.324,0.305,119.969
Mamacita,Travis Scott,4.57,0.0146,-6.21,0.0819,115.021
Star,Gary Clark Jr.,4.73,0.0573,-5.916,0.0468,84.452
Gooey,Glass Animals,4.82,0.726,-13.463,0.0433,182.969
Walk On By - Single Version,Isaac Hayes,4.55,0.0487,-9.531,0.0488,145.556
Omen - Radio Edit,Disclosure,3.28,0.111,-4.838,0.203,105.967
Champagne Coast,Blood Orange,4.87,0.0207,-12.428,0.0658,122.663
Running Back To You,The Juan Maclean,7.06,0.102,-7.756,0.0441,94.967
BKNY,Fat Tony,4.35,0.00757,-3.815,0.0985,142.019
Pains,Silk Rhodes,3.19,0.01,-5.571,0.0608,140.804
Night Drive,Part Time,3.73,2.24E-05,-10.41,0.0339,122.199
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,2.94,0.038,-7.533,0.0434,81.998
Indian Food,Dumbo Gets Mad,3.56,0.765,-4.903,0.0528,86.808
Childs Play (feat. Chance the Rapper),SZA,3.6,0.775,-9.044,0.0402,99.995
Lets Start the Dance,Bohannon,5.86,0.000429,-8.692,0.05,118.086
Rollerskate,Matias Aguayo,6.15,0.323,-12.223,0.113,120.973
Outro,M83,4.12,0.0301,-11.276,0.0339,108.915
Grindin‚Äô My Whole Life,HS87,5.37,0.268,-6.128,0.179,115.032
Slyd,!!!,4.25,0.0626,-8.734,0.0995,120.004
The Moment,Tame Impala,4.26,0.000239,-6.005,0.0674,120.462
R.I.C.O. (feat. Drake),Meek Mill,3.29,0.317,-6.941,0.327,167.909
Black And White,Parquet Courts,3.05,0.00605,-4.211,0.0916,174.205
Never Never Gonna Give Ya Up,Barry White,4.84,0.0818,-10.918,0.101,85.338
Wait & See,Holy Ghost!,3.66,0.0021,-5.015,0.0331,119.998
Wait for a Minute,tUnE-yArDs,3.9,0.016,-7.081,0.0388,111.038
5ft7,Tonstartssbandht,3.43,0.0385,-9.297,0.0326,76.467
200 Press,James Blake,6.22,0.304,-9.082,0.0416,126.465
Huarache Lights,Hot Chip,5.49,0.113,-7.168,0.0317,113.507
Leave House,Caribou,5.21,0.0414,-8.394,0.0971,137.595
"Sweet Power, Your Embrace",James Mason,5.3,0.704,-9.433,0.0377,110.761
Hunger Of The Pine,alt-J,5,0.785,-9.572,0.0258,93.618
Money Money,Horace Andy,2.35,0.629,-10.829,0.264,75.286
Symptom - Original Mix,Deapmash,3.53,0.0167,-8.083,0.0677,128.015
I'll Do a Little Bit More,The Olympics,2.62,0.391,-5.293,0.0377,141.655
Who Is He And What Is He To You,Creative Source,11.72,0.0301,-14.157,0.052,119.674
Bustin' Loose,Chuck Brown and the Soul Searchers,7.71,0.27,-7.031,0.0623,111.457
I Wish,Stevie Wonder,4.23,0.107,-9.621,0.0564,105.909
Baby,Donnie & Joe Emerson,4.18,0.96,-11.627,0.037,92.187
More Bounce To The Ounce,Zapp,5.19,0.124,-8.623,0.0904,105.266
Outlaw,War,5.03,0.0245,-6.97,0.0599,130.268
Walking Into Sunshine,Central Line,7.9,0.0194,-8.35,0.127,112
Pyramids,Frank Ocean,9.88,0.0129,-6.111,0.0462,107.998
Lazuli,Beach House,5.03,0.0106,-5.791,0.0302,219.331
Oblivion,Grimes,4.19,0.115,-8.838,0.0338,155.974
Obedear,Purity Ring,3.49,0.195,-5.643,0.15,195.978
Flutes,Hot Chip,7.09,0.034,-6.351,0.0322,118.006
Club Rez,Girl Unit,5.27,0.0079,-10.026,0.0588,134.981
Cry Like A Ghost,Passion Pit,4.39,0.00525,-7.841,0.0353,100.036
Chained,The xx,2.79,0.482,-13.662,0.0409,118.994
Disparate Youth,Santigold,4.75,0.0124,-4.056,0.0404,152.032
Cheap Beer,FIDLAR,2.36,0.000199,-3.993,0.0567,186.287
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,5.23,0.119,-7.837,0.432,74.04
Origins,Tennis,3.47,0.0463,-4.659,0.0284,113.907
Affection,Crystal Castles,2.61,0.0602,-7.165,0.0501,124.654
Comeback Kid,Sleigh Bells,3.01,0.00914,-5.464,0.098,159.939
Losing You,Solange,4.34,0.0555,-6.175,0.127,113.997
Grown Up,Danny Brown,2.33,0.132,-6.449,0.26,93.603
"It's Not My Fault, I'm Happy",Passion Pit,5.09,0.0101,-5.571,0.0337,104.981
How Deep Is Your Love?,The Rapture,6.46,0.000613,-3.948,0.0583,122.316
Are you... Can you... Were you? (Felt),Shabazz Palaces,4.8,0.0571,-9.971,0.271,82.738
Second Song,TV On The Radio,4.34,0.0212,-5.307,0.0367,99.999
Mornin',Star Slinger,2.2,0.459,-5.482,0.401,182.13
Before,Washed Out,4.77,0.198,-9.728,0.04,87.569
Midnight City,M83,4.08,0.0198,-13.742,0.0341,104.996
Lonely Boy,The Black Keys,3.23,0.00417,-7.837,0.068,166.3
Caffeinated Consciousness,TV On The Radio,3.34,0.00529,-3.909,0.0511,94.057
Wild Window,Fool's Gold,2.95,0.0039,-4.573,0.0376,114.902
Polish Girl,Neon Indian,4.4,0.00501,-4.158,0.0369,111.98
Calgary,Bon Iver,4.17,0.929,-11.488,0.0379,119.951
Civilization,Justice,4.18,0.00145,-5.296,0.0345,111.984
Headlines,Drake,3.95,0.369,-7.382,0.106,152.009
Michael Jackson,Das Racist,4.28,0.00096,-5.065,0.377,151.817
Need You Now,Cut Copy,6.16,0.0244,-5.169,0.0358,122.3
Abducted,Cults,2.88,0.00632,-3.882,0.082,149.812
Gucci Gucci,Kreayshawn,3.12,0.158,-2.91,0.0662,77.516
Eyes Be Closed,Washed Out,4.79,0.00441,-7.212,0.0449,89.969
Echoes,Washed Out,4.14,0.0729,-10.475,0.0567,120.007
The Daily Mail,Radiohead,3.63,0.652,-7.102,0.0385,116.846
Civilization,Justice,4.18,0.00091,-5.002,0.0489,112.065
Punch Drunk Love,Teams vs. Star Slinger,3.54,0.126,-3.713,0.078,144.001
Principles,Benoit & Sergio,6.92,0.0184,-8.225,0.0538,126.024
Slow Peels,Com Truise,4.62,0.0914,-10.651,0.257,173.937
Dead Wrong,Hanni El Khatib,3.47,0.154,-8.06,0.24,137.131
Do It Roger,Zapp,5.29,0.386,-9.856,0.054,108.274
Pharaohs (feat. Roses Gabor),SBTRKT,3.64,0.00983,-8.507,0.0569,127.014
No Fun,The Stooges,5.31,0.00215,-5.056,0.0287,122.494
Computer Love,Zapp,4.71,0.676,-5.851,0.133,84.543
Dutchie Courage,Star Slinger,3,0.0693,-2.762,0.119,164.111
Osaka Loop Line,Discovery,4.03,0.0961,-6.667,0.339,155.909
White Horse,Laid Back,3.96,0.00254,-10.978,0.0567,123.289
Abataka - Original Mix,Ida Engberg,8.67,0.394,-4.582,0.0549,125.439
Danger! High Voltage (Soulchild Radio Mix),Electric Six,3.58,2.15E-05,-4.718,0.0297,123.017
Say Please,Teams vs. Star Slinger,3.46,0.185,-6.691,0.0608,91.96
You Don't Love Me (No No No),Dawn Penn,3.55,0.00649,-6.007,0.119,81.004
The Yes Strut,Teams vs. Star Slinger,2.87,0.00947,-8.045,0.0581,94.988
86 Carrot Gold,Teams vs. Star Slinger,3.06,0.0507,-7.991,0.542,172.215
Close to Me,Teams vs. Star Slinger,1.68,0.738,-5.382,0.316,95.009
How Do You See Me Now,Zdar,4.33,0.000419,-6.158,0.0661,104.63
See Me Now,Cassius,3.86,0.00176,-7.734,0.0614,104.651
Every Freakin' - DJ Ayres remix,DJ Eleven,3.35,0.02,-5.363,0.311,134.02
Dance Our Way,DJ Eleven,3.3,0.00402,-10.236,0.0708,125.992
Flashing Lights,DJ Ayres,3.43,0.00241,-9.141,0.105,126.018
The Daily Mail,Radiohead,3.63,0.652,-7.102,0.0385,116.845
Bizness,tUnE-yArDs,4.4,0.196,-5.964,0.0509,111.01
Long Heels Red Bottoms,Trina,3.63,0.0305,-4.898,0.328,64.992
I Wanna Be Your Dog,The Stooges,3.14,0.0229,-8.708,0.0354,120.722
Jealousy,Martin Solveig,5.29,0.000963,-7.28,0.0564,125.025
Embody,Sebastian,3.76,0.233,-2.545,0.252,103.127
Love In Motion - feat. Mayer Hawthorne,Sebastian,3.1,0.0175,-3.741,0.214,100.006
Save the World,Swedish House Mafia,6.85,0.00314,-6.216,0.112,126.995
Myth,Beach House,4.31,0.0369,-6.238,0.0292,142.008
Ready 2 Go,Martin Solveig,4.42,0.0152,-5.041,0.0445,128.041
We Are Young - The Popopopops Remix,Juveniles,3.92,0.00206,-5.055,0.0397,173.964
Bop Gun (One Nation) - Radio Edit,Ice Cube,4.79,0.429,-4.382,0.0795,103.072
La Funky,Destructo feat. Oliver,4.67,0.000407,-4.833,0.0509,124.989
In My Mind (Axwell Remix),Ivan Gough & Feenixpawl feat. Georgi Kay,6.68,0.0401,-5.19,0.0922,127.994
On'n'On - Ruined by Rick Rubin,Justice,3.97,0.000299,-6.847,0.0318,98.002
Don't Die,Killer Mike,4.14,0.0193,-7.781,0.173,90.772
Van Vogue,Azealia Banks,5.95,0.122,-9.181,0.355,128.001
How Do You Do?,Hot Chip,4.76,0.0998,-5.079,0.0357,124.954
Night And Day,Hot Chip,4.51,0.0285,-5.614,0.0382,125.988
Don't Deny Your Heart,Hot Chip,4.52,0.0132,-5.074,0.0348,121.989
Focused - feat. Kid Cudi,Wale,3.54,0.275,-5.067,0.0554,123.094
Neptune,Lemonade,4.04,0.000483,-7.481,0.0335,169.904
"Function - feat. YG, IAmSu & Problem",E-40,4.32,0.00138,-5.239,0.232,100.032
Didn't You,Cloud Nothings,3.97,0.0086,-10.022,0.0396,80.047
Search Party,Small Black,2.88,0.000248,-5.448,0.0375,105.128
Mi Swing es Tropical,Nickodemus,3.72,0.0227,-9.243,0.0819,99.995
Stock Exchange,Miss Kittin,5.78,0.00569,-11,0.0699,129.87
Changes,Crazy P,5.62,0.0365,-9.481,0.0882,120.761
Play This (Also),J Rocc,5.77,0.289,-6.238,0.0998,125.371
Obedear,Purity Ring,3.55,0.232,-5.775,0.0966,195.972
Slow Down,Poolside,4.75,0.0989,-5.882,0.0535,81.997
I Don't Like,Chief Keef,4.93,0.000869,-3.486,0.0586,132.033
Sleeping Ute,Grizzly Bear,4.59,0.148,-6.258,0.0364,102.532
Hands On the Wheel (feat. a$Ap Rocky),ScHoolboy Q,3.29,0.0173,-7.44,0.103,127.813
